,index,Traffic,Hospitals,Police Officers,HealthCare Services,No Emergency Room Services,Dedicated Emergency Department,Number of Roads,Percent_Male,Percent_H,Percent_WA,Percent_BA,Shannon_Weiner,Unemployment_rate_2022,Median_Household_Income_2021,Fentanyl_deaths_2022,Pop,Sheriff Officers,Fire Departments per 100000,Hospitalization_From_Depression
0,Alachua,0.5780983365301067,0.1360771749463085,0.4277923285303093,0.4997425047930276,0.1632926099355701,0.0880047882265957,0.2446574305531106,0.4828644861458296,0.1142097665739534,0.6979931697355913,0.203844664296025,0.5488512139156553,0.5957446808510638,0.5916418414992288,6.6894342146956305,284030,0.2904360454881526,0.13299487143376873,0.579364218292286
1,Baker,0.5209570164446916,0.5560551019674136,0.0,0.3009910637504782,0.5560551019674136,0.4495198359889221,0.4830719706506491,0.5147645937488761,0.0378376434197748,0.8334352408013523,0.1277919648958745,0.3602475502094143,0.5957446808510638,0.6443345798736557,21.58040499226702,27803,0.8340520807107148,0.4039228380630388,0.16198329174351742
2,Bay,0.7311121417899035,0.2087677033932179,0.5587529784536793,0.377264084883971,0.2505212440718615,0.1350157183445504,0.3217285857811099,0.4970237773720656,0.0794235526699579,0.812849071483358,0.1180010154806788,0.4216483599773759,0.574468085106383,0.6349538357524667,8.102239458986464,185134,0.5215578986031739,0.2095534405709738,0.49202560486058367
3,Bradford,0.5003128083023408,0.2830154139054662,0.5560806899299956,0.3181751613450804,0.0,0.4575843005162376,0.5273715812982829,0.5313953062644162,0.048548310328415,0.7816424413283052,0.1801706147255885,0.412291741090612,0.6595744680851063,0.5800743698633031,7.322520411525647,27313,0.5984860689049172,0.3364112327463113,0.5131821633937289
4,Brevard,0.3895282701643595,0.14707631129567,0.4406321208621287,0.4021426358855187,0.1225635927463916,0.1387140811773715,0.1796219396758803,0.4933604780772896,0.1206101859383249,0.824616731119578,0.1107004517253243,0.4001969579817662,0.5957446808510638,0.6896114597198454,9.830456339296616,630693,0.327895822531723,0.13273737513074244,0.6298144732559401
5,Broward,0.6435709707036551,0.0913136239577694,0.5936991053036264,0.5083294634063344,0.0476418907605753,0.1091233501761147,0.1585571533199865,0.4916806452507568,0.3254024342766866,0.624274149395026,0.3057041867956565,0.5642099795660745,0.6170212765957447,0.6923158183854133,13.559140966787295,1947026,0.2809597046983451,0.05977650015973079,0.570793099707063
6,Calhoun,0.3591609089870697,0.5741235888294712,0.9146451729571934,0.573731972127694,0.0,0.92825311942959,0.6361111111111111,0.5415181224004754,0.0640968508615567,0.8239007724301842,0.1224747474747474,0.3939344401706608,0.702127659574468,0.4564661638249773,0.0,13464,0.7340983363042187,0.8340958605664489,0.3497884344146685
7,Charlotte,0.4110541955868504,0.1144275415595501,0.0830460863143413,0.4002232119827513,0.0,0.185008462407666,0.1815290065676178,0.4925762726918351,0.0839431365679632,0.9018163336803824,0.0596019954505306,0.2652141936174575,0.7234042553191489,0.629048615072574,12.335871233241718,202661,0.425804915597969,0.12090338052215276,0.5135076489096235
8,Citrus,0.2646251215826494,0.0951214860117271,0.0,0.4297350570723322,0.0,0.1537940921312504,0.1544945825052759,0.487999064782285,0.0698213857219327,0.9247088211949868,0.0331571596453556,0.2254177413514833,0.8723404255319148,0.5095708943398618,11.690221437405018,162529,0.4794882759384479,0.15703864130914072,0.6802647282195942
9,Clay,0.2719383769835876,0.1364585218170343,0.0923925275930544,0.3494364445999345,0.0682292609085171,0.1103142694482079,0.0962129670901941,0.4955712766286095,0.1144583364594044,0.7857486462273102,0.1391991667733208,0.4558540086266391,0.5531914893617021,0.8103674124780799,12.357175326251495,226589,0.4043274386664843,0.09011322997438828,0.5230552240425301
10,Collier,0.3351425394550367,0.1359568234697005,0.1062346508318929,0.4172968345342803,0.1165344201168861,0.1256099338180977,0.0997718558571234,0.4934973894078805,0.2896827590365683,0.8919079182098223,0.0720814886656582,0.2801464579269295,0.5957446808510638,0.8007331347319938,10.804182977632827,397994,0.321890656643065,0.11030350541297941,0.22187262666811325
11,Columbia,0.652652106901494,0.1074984702675641,0.2226347192427038,0.5147454828644682,0.0,0.1738054180341547,0.4358159036546698,0.512015352950993,0.0721755576570061,0.7795794626467153,0.1780191355621071,0.4244776251957515,0.6808510638297872,0.5496925904798123,5.56266340323747,71908,0.4810820770985148,0.1561754834881608,0.41445155690571767
